2024-02-22 20:26:55,329 - INFO - Accuracy of the network on the training dataset: 98.06 %
2024-02-22 20:27:01,055 - INFO - Accuracy of the network on the test dataset: 97.26 %
2024-02-22 20:27:02,263 - INFO - Predictions from resnet50 model: tensor([[-8.0261e-02,  1.6600e-01,  7.4122e-02, -1.0779e-01,  4.0405e-01,
          1.8447e-01,  1.3088e-01,  4.7241e-02,  9.6356e-02, -2.1569e-01,
          9.9952e-02,  8.3462e-02, -2.7619e-01, -2.5008e-01, -7.8087e-02,
         -1.1327e-01,  1.4812e-01,  1.9704e-02, -1.3752e-01, -1.9549e-01,
         -8.2473e-02, -7.4216e-02,  2.1876e-01,  5.8649e-02, -5.9689e-02,
         -8.4372e-02,  3.0290e-02,  5.4925e-01, -1.1445e-01,  3.0717e-02,
          3.1467e-01, -2.4340e-01,  1.5881e-02, -3.5168e-02, -4.2009e-02,
          5.0451e-02,  9.0701e-02,  1.0915e-01,  2.3316e-01,  1.3007e-01,
          1.8965e-01, -5.1227e-02, -9.1136e-02, -8.0034e-02,  1.5414e-01,
          2.0711e-03,  1.2855e-01,  4.6576e-03,  7.1123e-02,  4.0705e-01,
          2.2160e-02,  1.6757e-01,  1.4127e-01, -8.1211e-02, -8.4838e-02,
         -8.7156e-02, -1.5595e-02,  3.4779e-01, -3.3876e-02,  1.6802e-01,
          5.8875e-02, -7.6494e-03, -2.2188e-01, -1.6415e-02,  1.5589e-01,
          8.6096e-02, -4.6819e-03,  2.7465e-02,  5.3238e-02, -1.3163e-01,
         -2.0389e-01, -1.2604e-01,  2.7870e-02, -8.9381e-02, -1.6769e-02,
          2.8128e-01, -1.1435e-01, -3.3786e-01, -6.3622e-02, -4.8622e-02,
          1.3291e-03, -5.8382e-02,  1.7954e-01,  5.9333e-02,  2.0272e-01,
          4.2056e-02,  3.7487e-02,  5.3132e-03,  1.0884e-01,  8.5019e-02,
         -2.1944e-01, -5.8823e-02, -1.1919e-01, -7.2857e-02, -8.4122e-02,
         -1.8803e-01,  9.0323e-03,  1.4828e-03, -3.0237e-01,  3.4826e-01,
          8.2204e-02,  3.0670e-02, -4.0614e-02,  2.8785e-02, -9.5317e-03,
         -2.5500e-01,  1.5752e-01, -9.7044e-02,  9.6164e-03, -7.2863e-02,
          8.2266e-03,  6.1328e-02, -6.1973e-02,  1.4313e-01, -8.1414e-02,
          6.0661e-01,  4.3894e-01, -5.1189e-02,  3.9679e-02,  9.9268e-02,
          3.2047e-01, -7.1757e-02, -3.0393e-02,  5.7614e-01, -9.2892e-02,
         -4.2370e-02,  8.6794e-02, -2.7926e-01, -7.9354e-02, -3.3600e-02,
          3.1916e-01,  8.3649e-02, -1.5505e-01, -1.2301e-01, -5.6898e-02,
         -1.2495e-01, -6.0338e-02, -1.9895e-01,  8.2330e-02,  3.8814e-02,
         -6.9585e-02,  3.1056e-01, -2.1748e-02, -1.4672e-01,  1.0265e-01,
         -1.9147e-01,  1.0581e-01,  4.7363e-02, -2.9314e-01,  2.6642e-01,
         -3.0468e-01, -1.5417e-01,  2.1304e-02,  1.7773e-01,  5.0335e-02,
          2.0252e-01,  4.8420e-01, -1.2857e-01,  1.4700e-01, -4.2004e-02,
          1.9939e-01, -9.9813e-02, -1.8898e-01, -6.1741e-02,  5.0678e-02,
         -2.3172e-02, -1.8453e-01,  5.4999e-02,  2.1465e-01,  9.9187e-02,
          5.6301e-02, -2.3185e-01, -1.7343e-01, -1.1591e-01, -1.7872e-01,
         -7.2623e-03, -1.6282e-01, -3.3004e-03,  5.5512e-01,  6.8578e-02,
          2.6461e-02,  3.8963e-02,  7.5893e-02, -3.8694e-02, -2.1598e-01,
          1.4972e-01, -5.4758e-02, -1.8613e-01, -2.3546e-03, -6.5158e-02,
          7.7245e-02,  9.5841e-02,  8.1943e-02,  3.5043e-01, -8.3286e-02,
         -3.5828e-02,  1.8613e-01,  2.0323e-01,  2.2190e-01, -7.8215e-02,
         -2.6368e-01, -2.9544e-01, -2.6190e-01,  4.1068e-01, -1.0880e-01,
         -6.5584e-02, -3.1558e-02,  1.2782e-01, -1.9072e-02,  7.3458e-02,
          9.3017e-02,  7.2492e-02, -1.6194e-01,  1.2753e-01, -4.4547e-01,
          1.9822e-01,  4.1771e-04,  5.7658e-02, -9.2327e-02,  1.8542e-01,
          8.0969e-02, -3.8012e-02,  1.0798e-01,  4.4888e-02, -8.7947e-04,
          7.1266e-02, -3.4400e-02, -1.0869e-01,  5.0942e-02, -1.0439e-02,
         -3.2736e-01,  1.9632e-02, -1.2761e-01, -8.7383e-02,  1.8140e-01,
          9.5741e-02,  6.4491e-03,  2.0234e-03, -1.3629e-01,  7.9283e-02,
          1.4782e-01,  2.1015e-01,  3.5614e-01,  3.3507e-01,  3.2644e-01,
         -4.1933e-02,  9.1904e-02,  2.2558e-01, -1.1075e-01, -1.2748e-02,
         -1.8566e-01, -2.5001e-01, -2.2638e-02,  4.0252e-02, -2.5054e-01,
          4.0899e-01, -5.1469e-02,  5.6070e-02, -2.9844e-01,  1.0638e-01,
         -1.2139e-01,  5.3073e-03, -7.5122e-02, -3.2282e-01, -2.4255e-02,
          1.0193e-01, -2.1296e-01,  9.8774e-02, -1.3458e-01,  8.1564e-02,
          4.1647e-02,  3.2115e-02, -4.1937e-01,  8.3441e-03,  3.1464e-02,
          3.7469e-01, -1.8733e-01,  1.8199e-01,  1.3172e-01,  8.0681e-01,
         -4.2259e-02, -2.7198e-01,  2.0630e-01, -3.3278e-02, -2.0689e-01,
         -1.8119e-02, -7.3684e-02, -8.9355e-02, -2.8610e-01, -1.0361e-01,
         -3.0018e-02,  6.0336e-01, -6.8286e-02, -5.6819e-02, -6.6269e-02,
         -1.1488e-01,  2.4244e-02,  1.6400e-01,  1.9122e-01,  4.0600e-01,
          5.1595e-02, -4.4955e-01, -1.0076e-01, -2.5821e-01,  6.4676e-02,
         -1.8028e-01, -3.2353e-02,  1.5556e-01, -6.5275e-02, -8.0992e-02,
         -2.7918e-01, -1.6358e-01, -8.9450e-03, -3.0127e-02,  1.8138e-01,
          1.3502e-01,  9.1980e-01,  8.9715e-02,  1.4036e-01, -2.4431e-02,
         -1.4014e-01,  4.0750e-02,  9.1315e-02,  1.8673e-01,  3.1215e-01,
          3.3276e-02,  1.5621e-01, -3.7612e-01, -5.0820e-02, -2.0415e-02,
          1.7318e-01,  6.9001e-02, -3.1670e-02,  2.8568e-01, -3.5662e-01,
         -4.4973e-02,  1.3833e-01, -9.1785e-02,  6.1722e-02, -1.4545e-01,
          1.0958e-01, -1.0502e-01, -2.3688e-01,  1.2827e-01,  2.1087e-01,
         -1.6138e-01,  2.3023e-03,  3.9703e-01, -2.4809e-01, -1.1773e-01,
         -1.2329e-01, -2.5779e-01,  1.8215e-01, -1.4002e-01, -1.4223e-01,
          4.3795e-02, -1.4680e-01,  1.2724e-01, -8.5819e-02, -1.7505e-01,
         -5.8270e-02, -6.8275e-02, -1.6953e-01, -1.1588e-01,  2.0043e-01,
         -2.0290e-01, -8.3745e-02, -3.4024e-01, -2.7709e-03,  2.7236e-02,
         -1.0183e-02, -2.0529e-02, -1.0320e-01, -1.3110e-01, -1.8136e-01,
         -2.4092e-01, -6.6207e-02,  2.8365e-02,  2.5908e-01, -4.9622e-02,
         -3.4092e-02,  2.2965e-02,  7.7386e-03, -2.1845e-02, -1.8804e-01,
         -2.8404e-01, -2.2333e-01, -9.5163e-02,  1.4352e-01, -2.1443e-02,
         -2.0175e-01, -9.9578e-02, -1.8065e-01,  2.1318e-02,  5.0015e-01,
         -1.4033e-01,  1.1745e-01, -1.2577e-01,  2.1548e-01, -2.1785e-02,
          2.2807e-01, -3.7623e-01,  1.0794e-01, -2.6813e-01, -1.0914e-01,
          1.1143e-01,  7.7489e-02,  2.2534e-03, -2.2664e-01,  2.2397e-01,
         -4.1027e-01,  2.4340e-01,  5.9983e-01, -7.0045e-02,  6.5832e-02,
         -1.3313e-01,  5.3232e-02, -1.8713e-01,  3.4638e-02,  6.2084e-02,
          1.6876e-02,  1.2107e-01,  2.6326e-03, -2.5307e-01,  7.3039e-02,
          1.1561e-02, -3.1446e-01, -2.1475e-01,  2.2074e-01, -7.2764e-02,
         -2.2430e-01, -1.2915e-01, -1.5583e-01,  2.2019e-02, -6.3106e-02,
         -1.1117e-01,  5.6858e-01, -3.2381e-01,  9.0624e-03,  1.3713e-01,
          7.7135e-02, -1.5667e-01, -5.4241e-02, -2.3569e-02, -2.3199e-02,
         -1.9126e-02,  1.8930e-01, -1.7281e-01, -9.5798e-02,  9.1717e-02,
         -1.9513e-01, -2.6191e-01, -5.5854e-02, -1.9473e-01,  1.7923e-01,
          1.1854e-01,  2.6564e-01, -2.4887e-02,  4.2275e-02, -3.6239e-02,
         -1.4436e-01,  1.8599e-02,  6.4725e-02, -2.1798e-01, -1.3453e-01,
         -1.5094e-01, -3.3385e-01, -4.8515e-02,  2.6186e-01,  1.0824e-01,
         -9.5763e-02, -2.7919e-01, -5.8500e-02,  6.8754e-02,  2.2980e-01,
         -1.2223e-01,  2.9199e-02, -1.6073e-01, -3.7429e-02,  6.0336e-02,
         -1.3481e-01,  3.1115e-01,  2.2477e-01, -2.6839e-01,  2.3885e-02,
          4.0662e-02, -3.0850e-01, -8.2783e-02,  8.0855e-02, -1.1022e-01,
         -1.8273e-01,  2.9623e-02, -6.3280e-02,  1.1125e-01, -1.2306e-01,
          1.6021e-01, -2.0385e-01, -2.4166e-01, -1.9228e-01, -8.1289e-02,
         -2.1895e-01,  1.2658e-02,  5.6863e-02, -2.3551e-01, -8.6695e-02,
          9.7181e-02, -1.5288e-01, -3.5698e-01, -1.6249e-02,  1.0325e-01,
          6.2465e-01,  2.9524e-01, -8.4785e-02,  1.2629e-01,  2.2388e-02,
         -7.1872e-02, -8.6814e-02,  4.7341e-01,  4.6287e-01,  2.4066e-02,
         -1.4392e-01,  5.1134e-01,  6.7829e-02,  2.1799e-01, -1.7086e-01,
          9.6226e-02,  2.9994e-01,  1.3045e-01,  1.9439e-02,  1.4213e-01,
         -1.0489e-01, -1.2200e-02, -8.0428e-02,  2.1027e-01,  2.2081e-01,
         -6.8115e-02,  8.3771e-02,  5.2510e-01,  9.0415e-02, -3.6890e-02,
         -1.3394e-01, -8.9742e-02,  1.3737e-02,  1.5215e-01, -4.1463e-02,
          6.8490e-02, -3.1638e-02, -1.6325e-01, -1.8574e-01, -1.0752e-02,
         -1.8699e-01, -1.2170e-01, -9.3173e-02, -2.3727e-01, -1.8945e-01,
          6.9198e-02, -1.8790e-01, -4.2193e-03, -3.3214e-01,  2.3216e-01]],
       grad_fn=<AddmmBackward0>)
2024-02-22 20:27:02,275 - INFO - Size of pred_own_nn: torch.Size([3, 1000])
2024-02-22 20:27:02,276 - INFO - Size of pred_resnet50: torch.Size([1, 1000])
2024-02-22 20:27:02,276 - INFO - Size of pred_own_nn after resizing: torch.Size([1, 3, 1000])
2024-02-22 20:27:02,276 - INFO - Own NN prediction: great_white_shark
2024-02-22 20:27:02,277 - INFO - ResNet50 prediction: hog
2024-02-22 20:27:02,277 - INFO - Own NN probability: 55.28
2024-02-22 20:27:02,277 - INFO - ResNet50 probability: 406.09
2024-02-22 20:27:02,278 - INFO - Own NN - ResNet50: -350.81
2024-02-22 20:27:03,182 - INFO - method=fgsm - targeted=False - epsilon=0.00784313725490196: loss: -1.2798787355422974
2024-02-22 20:27:04,056 - INFO - method=fgsm - targeted=True - epsilon=0.00784313725490196: loss: 5.919197082519531
2024-02-22 20:27:04,686 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 0 loss: -1.2798787355422974
2024-02-22 20:27:09,472 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 10 loss: -5.198932647705078
2024-02-22 20:27:14,573 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 20 loss: -5.803915023803711
2024-02-22 20:27:19,034 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 30 loss: -6.115604877471924
2024-02-22 20:27:23,591 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 40 loss: -5.500613212585449
2024-02-22 20:27:27,888 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 50 loss: -5.073534965515137
2024-02-22 20:27:32,357 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 60 loss: -7.215184211730957
2024-02-22 20:27:36,639 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 70 loss: -5.488467216491699
2024-02-22 20:27:41,065 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 80 loss: -6.1315765380859375
2024-02-22 20:27:45,272 - INFO - method=pgd - targeted=False - epsilon=0.00784313725490196 :Iteration 90 loss: -6.989565849304199
2024-02-22 20:27:49,424 - INFO - Predicted class: robin
2024-02-22 20:27:49,434 - INFO - True class probability: 0.007115627638995647
2024-02-22 20:27:50,283 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 0 loss: 5.919197082519531
2024-02-22 20:27:54,486 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 10 loss: 2.3863534927368164
2024-02-22 20:27:58,752 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 20 loss: 0.8589057922363281
2024-02-22 20:28:03,175 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 30 loss: 2.279787302017212
2024-02-22 20:28:07,387 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 40 loss: 2.1068105697631836
2024-02-22 20:28:11,738 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 50 loss: 1.536867618560791
2024-02-22 20:28:16,068 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 60 loss: -0.18528223037719727
2024-02-22 20:28:20,483 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 70 loss: 1.7651081085205078
2024-02-22 20:28:24,984 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 80 loss: -0.9211492538452148
2024-02-22 20:28:29,201 - INFO - method=pgd - targeted=True - epsilon=0.00784313725490196 :Iteration 90 loss: 0.9410495758056641
2024-02-22 20:28:33,560 - INFO - Predicted class: mixing_bowl
2024-02-22 20:28:33,560 - INFO - True class probability: 0.007886710576713085
2024-02-22 20:28:34,674 - INFO - method=fgsm - targeted=False - epsilon=0.1: loss: -1.2798787355422974
2024-02-22 20:28:36,009 - INFO - method=fgsm - targeted=True - epsilon=0.1: loss: 5.919197082519531
2024-02-22 20:28:37,053 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 0 loss: -1.2798787355422974
2024-02-22 20:28:41,357 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 10 loss: -6.010780334472656
2024-02-22 20:28:45,513 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 20 loss: -7.056432723999023
2024-02-22 20:28:49,799 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 30 loss: -9.85903549194336
2024-02-22 20:28:54,161 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 40 loss: -18.145763397216797
2024-02-22 20:28:58,648 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 50 loss: -19.573022842407227
2024-02-22 20:29:02,917 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 60 loss: -38.044708251953125
2024-02-22 20:29:07,333 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 70 loss: -38.357540130615234
2024-02-22 20:29:11,817 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 80 loss: -50.70793151855469
2024-02-22 20:29:16,108 - INFO - method=pgd - targeted=False - epsilon=0.1 :Iteration 90 loss: -58.8067741394043
2024-02-22 20:29:20,201 - INFO - Predicted class: ping-pong_ball
2024-02-22 20:29:20,201 - INFO - True class probability: 1.0
2024-02-22 20:29:20,202 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:29:20,750 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:29:21,439 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 0 loss: 5.919197082519531
2024-02-22 20:29:26,117 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 10 loss: -0.6826672554016113
2024-02-22 20:29:30,607 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 20 loss: -3.73665714263916
2024-02-22 20:29:35,065 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 30 loss: -7.681999206542969
2024-02-22 20:29:39,517 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 40 loss: -16.595977783203125
2024-02-22 20:29:43,974 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 50 loss: -20.275550842285156
2024-02-22 20:29:48,298 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 60 loss: -20.323883056640625
2024-02-22 20:29:52,443 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 70 loss: -23.104167938232422
2024-02-22 20:29:57,446 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 80 loss: -22.558761596679688
2024-02-22 20:30:01,825 - INFO - method=pgd - targeted=True - epsilon=0.1 :Iteration 90 loss: -25.683879852294922
2024-02-22 20:30:06,046 - INFO - Predicted class: airliner
2024-02-22 20:30:06,046 - INFO - True class probability: 0.9995529055595398
2024-02-22 20:30:06,047 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:30:06,623 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:30:07,609 - INFO - method=fgsm - targeted=False - epsilon=0.2: loss: -1.2798787355422974
2024-02-22 20:30:09,379 - INFO - method=fgsm - targeted=True - epsilon=0.2: loss: 5.919197082519531
2024-02-22 20:30:10,804 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 0 loss: -1.2798787355422974
2024-02-22 20:30:15,134 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 10 loss: -6.009997367858887
2024-02-22 20:30:19,475 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 20 loss: -7.894205570220947
2024-02-22 20:30:24,208 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 30 loss: -11.228240013122559
2024-02-22 20:30:28,908 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 40 loss: -14.442359924316406
2024-02-22 20:30:33,231 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 50 loss: -21.45755386352539
2024-02-22 20:30:37,472 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 60 loss: -29.601669311523438
2024-02-22 20:30:41,787 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 70 loss: -39.484622955322266
2024-02-22 20:30:46,164 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 80 loss: -53.949214935302734
2024-02-22 20:30:50,328 - INFO - method=pgd - targeted=False - epsilon=0.2 :Iteration 90 loss: -63.49073028564453
2024-02-22 20:30:54,251 - INFO - Predicted class: ping-pong_ball
2024-02-22 20:30:54,252 - INFO - True class probability: 1.0
2024-02-22 20:30:54,253 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:30:55,503 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:30:56,321 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 0 loss: 5.919197082519531
2024-02-22 20:31:00,481 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 10 loss: -0.1095585823059082
2024-02-22 20:31:04,595 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 20 loss: -5.068446159362793
2024-02-22 20:31:08,957 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 30 loss: -11.339346885681152
2024-02-22 20:31:13,188 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 40 loss: -16.864578247070312
2024-02-22 20:31:17,501 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 50 loss: -16.620656967163086
2024-02-22 20:31:21,608 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 60 loss: -19.155054092407227
2024-02-22 20:31:25,864 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 70 loss: -21.8770809173584
2024-02-22 20:31:30,267 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 80 loss: -22.612384796142578
2024-02-22 20:31:34,956 - INFO - method=pgd - targeted=True - epsilon=0.2 :Iteration 90 loss: -25.942081451416016
2024-02-22 20:31:39,068 - INFO - Predicted class: airliner
2024-02-22 20:31:39,068 - INFO - True class probability: 0.9920421242713928
2024-02-22 20:31:39,069 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:31:39,919 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:31:41,107 - INFO - method=fgsm - targeted=False - epsilon=0.3: loss: -1.2798787355422974
2024-02-22 20:31:43,140 - INFO - method=fgsm - targeted=True - epsilon=0.3: loss: 5.919197082519531
2024-02-22 20:31:44,876 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 0 loss: -1.2798787355422974
2024-02-22 20:31:49,214 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 10 loss: -6.009997367858887
2024-02-22 20:31:53,451 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 20 loss: -7.892181396484375
2024-02-22 20:31:57,803 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 30 loss: -10.662033081054688
2024-02-22 20:32:01,987 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 40 loss: -11.043195724487305
2024-02-22 20:32:06,408 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 50 loss: -19.91639518737793
2024-02-22 20:32:10,672 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 60 loss: -37.781925201416016
2024-02-22 20:32:14,922 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 70 loss: -53.83829116821289
2024-02-22 20:32:19,253 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 80 loss: -57.32850646972656
2024-02-22 20:32:23,414 - INFO - method=pgd - targeted=False - epsilon=0.3 :Iteration 90 loss: -73.12871551513672
2024-02-22 20:32:27,405 - INFO - Predicted class: ping-pong_ball
2024-02-22 20:32:27,405 - INFO - True class probability: 1.0
2024-02-22 20:32:27,406 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:32:28,454 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:32:29,646 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 0 loss: 5.919197082519531
2024-02-22 20:32:33,988 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 10 loss: -0.1110525131225586
2024-02-22 20:32:38,189 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 20 loss: -5.9901909828186035
2024-02-22 20:32:42,537 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 30 loss: -10.652130126953125
2024-02-22 20:32:46,974 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 40 loss: -15.105351448059082
2024-02-22 20:32:51,335 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 50 loss: -16.18708038330078
2024-02-22 20:32:55,627 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 60 loss: -20.710899353027344
2024-02-22 20:33:00,010 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 70 loss: -23.703685760498047
2024-02-22 20:33:04,244 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 80 loss: -23.36101531982422
2024-02-22 20:33:08,480 - INFO - method=pgd - targeted=True - epsilon=0.3 :Iteration 90 loss: -25.93609619140625
2024-02-22 20:33:12,790 - INFO - Predicted class: airliner
2024-02-22 20:33:12,790 - INFO - True class probability: 0.9900716543197632
2024-02-22 20:33:12,791 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:33:13,718 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:33:15,232 - INFO - method=fgsm - targeted=False - epsilon=0.05: loss: -1.2798787355422974
2024-02-22 20:33:17,489 - INFO - method=fgsm - targeted=True - epsilon=0.05: loss: 5.919197082519531
2024-02-22 20:33:19,806 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 0 loss: -1.2798787355422974
2024-02-22 20:33:24,218 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 10 loss: -5.978621482849121
2024-02-22 20:33:28,524 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 20 loss: -6.82541561126709
2024-02-22 20:33:33,198 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 30 loss: -10.351923942565918
2024-02-22 20:33:37,457 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 40 loss: -9.193754196166992
2024-02-22 20:33:41,676 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 50 loss: -12.910426139831543
2024-02-22 20:33:45,869 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 60 loss: -11.70157241821289
2024-02-22 20:33:49,996 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 70 loss: -13.050553321838379
2024-02-22 20:33:56,080 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 80 loss: -20.986940383911133
2024-02-22 20:34:01,850 - INFO - method=pgd - targeted=False - epsilon=0.05 :Iteration 90 loss: -18.433868408203125
2024-02-22 20:34:06,181 - INFO - Predicted class: ping-pong_ball
2024-02-22 20:34:06,182 - INFO - True class probability: 1.0
2024-02-22 20:34:06,183 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:34:07,333 - WARNING - Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
2024-02-22 20:34:08,531 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 0 loss: 5.919197082519531
2024-02-22 20:34:12,943 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 10 loss: -0.1929187774658203
2024-02-22 20:34:17,205 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 20 loss: -3.5297560691833496
2024-02-22 20:34:21,352 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 30 loss: -5.8417158126831055
2024-02-22 20:34:25,607 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 40 loss: -7.862851142883301
2024-02-22 20:34:29,844 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 50 loss: -10.689505577087402
2024-02-22 20:34:34,611 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 60 loss: -11.559211730957031
2024-02-22 20:34:38,866 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 70 loss: -12.432762145996094
2024-02-22 20:34:43,347 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 80 loss: -14.750577926635742
2024-02-22 20:34:47,551 - INFO - method=pgd - targeted=True - epsilon=0.05 :Iteration 90 loss: -14.522573471069336
2024-02-22 20:34:51,630 - INFO - Predicted class: airliner
2024-02-22 20:34:51,630 - INFO - True class probability: 0.10223837196826935
